Ingredient,Value,PrimaryEffect,SecondaryEffect,TertiaryEffect,QuaternaryEffect
Abecean Longfin,15,Weakness to Frost,Fortify Sneak,Weakness to Poison,Fortify Restoration
Bear Claws,2,Restore Stamina,Fortify Health,Fortify One-Handed,Damage Magicka Regen
Bee,3,Restore Stamina,Ravage Stamina,Regenerate Stamina,Weakness to Shock
Beehive Husk,5,Resist Poison,Fortify Light Armor,Fortify Sneak,Fortify Destruction
Bleeding Crown,10,Weakness to Fire,Fortify Block,Weakness to Poison,Resist Magic
Blisterwort,12,Damage Stamina,Restore Health,Frenzy,Fortify Smithing
Blue Butterfly Wing,2,Damage Stamina,Damage Magicka Regen,Fortify Conjuration,Fortify Enchanting
Blue Dartwing,1,Resist Shock,Restore Health,Fortify Pickpocket,Fear
Blue Mountain Flower,2,Restore Health,Fortify Conjuration,Fortify Health,Damage Magicka Regen
Bone Meal,5,Damage Stamina,Fortify Conjuration,Resist Fire,Ravage Stamina
Briar Heart,20,Restore Magicka,Fortify Block,Paralysis,Fortify Magicka
Butterfly Wing,3,Restore Health,Lingering Damage Stamina,Fortify Barter,Damage Magicka
Canis Root,5,Damage Stamina,Fortify Marksman,Fortify One-Handed,Paralysis
Charred Skeever Hide,1,Restore Stamina,Resist Poison,Cure Disease,Restore Health
Chaurus Eggs,10,Weakness to Poison,Fortify Stamina,Damage Magicka,Invisibility
Chicken's Egg,2,Resist Magic,Waterbreathing,Damage Magicka Regen,Lingering Damage Stamina
Creep Cluster,1,Restore Magicka,Fortify Carry Weight,Damage Stamina Regen,Weakness to Magic
Crimson Nirnroot,10,Damage Health,Invisibility,Damage Stamina,Resist Magic
Cyrodilic Spadetail,15,Damage Stamina,Fear,Fortify Restoration,Ravage Health
Daedra Heart,250,Damage Stamina Regen,Damage Magicka,Restore Health,Fear
Deathbell,4,Damage Health,Ravage Stamina,Slow,Weakness to Poison
Dragon's Tongue,5,Resist Fire,Fortify Barter,Fortify Illusion,Fortify Two-Handed
Dwarven Oil,15,Weakness to Magic,Regenerate Magicka,Fortify Illusion,Restore Magicka
Ectoplasm,25,Restore Magicka,Fortify Destruction,Fortify Magicka,Damage Health
Elves Ear,10,Restore Magicka,Weakness to Frost,Fortify Marksman,Resist Fire
Eye of Sabre Cat,2,Restore Stamina,Damage Magicka,Ravage Health,Restore Health
Falmer Ear,10,Damage Health,Frenzy,Resist Poison,Fortify Lockpicking
Fire Salts,50,Weakness to Frost,Restore Magicka,Resist Fire,Regenerate Magicka
Fly Amanita,2,Resist Fire,Frenzy,Fortify Two-Handed,Regenerate Stamina
Frost Mirriam,1,Resist Frost,Fortify Sneak,Ravage Magicka,Damage Stamina Regen
Frost Salts,100,Weakness to Fire,Resist Frost,Restore Magicka,Fortify Conjuration
Garlic,1,Resist Poison,Fortify Stamina,Regenerate Magicka,Regenerate Health
Giant Lichen,5,Ravage Health,Weakness to Poison,Weakness to Shock,Restore Magicka
Giant's Toe,20,Damage Stamina,Fortify Carry Weight,Fortify Health,Damage Stamina Regen
Glow Dust,20,Damage Magicka,Fortify Destruction,Damage Magicka Regen,Resist Shock
Glowing Mushroom,5,Resist Shock,Fortify Destruction,Fortify Smithing,Fortify Health
Grass Pod,1,Resist Poison,Ravage Magicka,Fortify Alteration,Restore Magicka
Hagraven Claw,20,Resist Magic,Lingering Damage Magicka,Fortify Enchanting,Fortify Barter
Hagraven Feathers,20,Damage Magicka,Frenzy,Fortify Conjuration,Weakness to Shock
Hanging Moss,1,Damage Magicka,Damage Magicka Regen,Fortify Health,Fortify One-Handed
Hawk Beak,15,Restore Stamina,Resist Frost,Fortify Carry Weight,Resist Shock
Hawk Feathers,15,Cure Disease,Fortify Light Armor,Fortify One-Handed,Fortify Sneak
